,Number,Section,Length,Sefaria
0,סימן א,CM,6,6
1,סימן ב,CM,1,1
2,סימן ג,CM,4,4
3,סימן ד,CM,1,1
4,סימן ה,CM,5,5
5,סימן ו,CM,1,1
6,סימן ז,CM,12,12
7,סימן ח,CM,5,5
8,סימן ט,CM,8,8
9,סימן י,CM,4,4
10,סימן יא,CM,6,6
11,סימן יב,CM,20,20
12,סימן יג,CM,7,7
13,סימן יד,CM,8,8
14,סימן טו,CM,5,5
15,סימן טז,CM,5,5
16,סימן יז,CM,12,12
17,סימן יח,CM,6,6
18,סימן יט,CM,3,3
19,סימן כ,CM,1,1
20,סימן כא,CM,1,1
21,סימן כב,CM,3,3
22,סימן כג,CM,1,1
23,סימן כד,CM,1,1
24,סימן כה,CM,5,5
25,סימן כו,CM,4,4
26,סימן כז,CM,2,2
27,סימן כח,CM,26,26
28,סימן כט,CM,3,3
29,סימן ל,CM,14,14
30,סימן לא,CM,4,4
31,סימן לב,CM,2,2
32,סימן לג,CM,18,18
33,סימן לד,CM,35,35
34,סימן לה,CM,14,14
35,סימן לו,CM,2,2
36,סימן לז,CM,22,22
37,סימן לח,CM,1,1
38,סימן לט,CM,17,17
39,סימן מ,CM,2,2
40,סימן מא,CM,4,5
41,סימן מב,CM,15,15
42,סימן מג,CM,29,29
43,סימן מד,CM,11,11
44,סימן מה,CM,23,23
45,סימן מו,CM,38,38
46,סימן מז,CM,2,2
47,סימן מח,CM,1,1
48,סימן מט,CM,10,10
49,סימן נ,CM,1,1
50,סימן נא,CM,7,7
51,סימן נב,CM,2,2
52,סימן נג,CM,1,1
53,סימן נד,CM,5,5
54,סימן נה,CM,2,2
55,סימן נו,CM,7,7
56,סימן נז,CM,2,2
57,סימן נח,CM,5,5
58,סימן נט,CM,1,1
59,סימן ס,CM,12,12
60,סימן סא,CM,16,16
61,סימן סב,CM,1,1
62,סימן סג,CM,2,2
63,סימן סד,CM,1,1
64,סימן סה,CM,24,24
65,סימן סו,CM,42,42
66,סימן סז,CM,38,38
67,סימן סח,CM,2,2
68,סימן סט,CM,6,6
69,סימן ע,CM,6,6
70,סימן עא,CM,23,23
71,סימן עב,CM,45,45
72,סימן עג,CM,20,20
73,סימן עד,CM,7,8
74,סימן עה,CM,25,25
75,סימן עו,CM,3,4
76,סימן עז,CM,11,11
77,סימן עח,CM,8,8
78,סימן עט,CM,14,14
79,סימן פ,CM,2,2
80,סימן פא,CM,32,32
81,סימן פב,CM,13,13
82,סימן פג,CM,4,4
83,סימן פד,CM,5,5
84,סימן פה,CM,7,7
85,סימן פו,CM,9,9
86,סימן פז,CM,39,39
87,סימן פח,CM,33,33
88,סימן פט,CM,6,6
89,סימן צ,CM,16,16
90,סימן צא,CM,9,9
91,סימן צב,CM,14,14
92,סימן צג,CM,18,18
93,סימן צד,CM,9,9
94,סימן צה,CM,6,6
95,סימן צו,CM,6,6
96,סימן צז,CM,30,30
97,סימן צח,CM,11,11
98,סימן צט,CM,8,8
99,סימן ק,CM,3,3
100,סימן קא,CM,11,11
101,סימן קב,CM,5,5
102,סימן קג,CM,11,11
103,סימן קד,CM,16,16
104,סימן קה,CM,6,6
105,סימן קו,CM,3,3
106,סימן קז,CM,12,12
107,סימן קח,CM,21,21
108,סימן קט,CM,6,6
109,סימן קי,CM,11,11
110,סימן קיא,CM,24,24
111,סימן קיב,CM,5,5
112,סימן קיג,CM,3,3
113,סימן קיד,CM,7,7
114,סימן קטו,CM,6,6
115,סימן קטז,CM,2,2
116,סימן קיז,CM,7,7
117,סימן קיח,CM,4,4
118,סימן קיט,CM,6,6
119,סימן קכ,CM,2,2
120,סימן קכא,CM,12,12
121,סימן קכב,CM,9,9
122,סימן קכג,CM,15,15
123,סימן קכד,CM,1,1
124,סימן קכה,CM,10,10
125,סימן קכו,CM,23,23
126,סימן קכז,CM,2,2
127,סימן קכח,CM,2,2
128,סימן קכט,CM,22,22
129,סימן קל,CM,7,7
130,סימן קלא,CM,14,14
131,סימן קלב,CM,6,6
132,סימן קלג,CM,7,7
133,סימן קלד,CM,6,6
134,סימן קלה,CM,2,2
135,סימן קלו,CM,2,2
136,סימן קלז,CM,3,3
137,סימן קלח,CM,8,8
138,סימן קלט,CM,4,4
139,סימן קמ,CM,15,15
140,סימן קמא,CM,20,20
141,סימן קמב,CM,3,3
142,סימן קמג,CM,4,4
143,סימן קמד,CM,4,4
144,סימן קמה,CM,7,7
145,סימן קמו,CM,25,25
146,סימן קמז,CM,5,5
147,סימן קמח,CM,2,2
148,סימן קמט,CM,31,31
149,סימן קנ,CM,7,7
150,סימן קנא,CM,3,3
151,סימן קנב,CM,1,1
152,סימן קנג,CM,20,20
153,סימן קנד,CM,32,32
154,סימן קנה,CM,44,44
155,סימן קנו,CM,7,7
156,סימן קנז,CM,13,13
157,סימן קנח,CM,9,9
158,סימן קנט,CM,4,4
159,סימן קס,CM,3,3
160,סימן קסא,CM,6,6
161,סימן קסב,CM,7,7
162,סימן קסג,CM,6,6
163,סימן קסד,CM,8,8
164,סימן קסה,CM,1,1
165,סימן קסו,CM,1,1
166,סימן קסז,CM,2,2
167,סימן קסח,CM,2,2
168,סימן קסט,CM,2,2
169,סימן קע,CM,2,2
170,סימן קעא,CM,17,17
171,סימן קעב,CM,9,9
172,סימן קעג,CM,4,4
173,סימן קעד,CM,5,5
174,סימן קעה,CM,63,63
175,סימן קעו,CM,51,51
176,סימן קעז,CM,5,5
177,סימן קעח,CM,3,3
178,סימן קעט,CM,1,1
179,סימן קפ,CM,1,1
180,סימן קפא,CM,3,3
181,סימן קפב,CM,12,12
182,סימן קפג,CM,9,9
183,סימן קפד,CM,2,2
184,סימן קפה,CM,10,10
185,סימן קפו,CM,2,2
186,סימן קפז,CM,4,4
187,סימן קפח,CM,6,6
188,סימן קפט,CM,1,1
189,סימן קצ,CM,18,18
190,סימן קצא,CM,4,4
191,סימן קצב,CM,16,16
192,סימן קצג,CM,1,1
193,סימן קצד,CM,3,3
194,סימן קצה,CM,11,11
195,סימן קצו,CM,5,5
196,סימן קצז,CM,7,7
197,סימן קצח,CM,15,15
198,סימן קצט,CM,4,4
199,סימן ר,CM,12,12
200,סימן רא,CM,2,2
201,סימן רב,CM,15,15
202,סימן רג,CM,10,10
203,סימן רד,CM,11,11
204,סימן רה,CM,12,12
205,סימן רו,CM,4,4
206,סימן רז,CM,21,21
207,סימן רח,CM,1,1
208,סימן רט,CM,10,10
209,סימן רי,CM,3,3
210,סימן ריא,CM,7,7
211,סימן ריב,CM,9,9
212,סימן ריג,CM,2,2
213,סימן ריד,CM,13,13
214,סימן רטו,CM,8,8
215,סימן רטז,CM,14,14
216,סימן ריז,CM,7,7
217,סימן ריח,CM,25,25
218,סימן ריט,CM,6,6
219,סימן רכ,CM,18,18
220,סימן רכא,CM,1,1
221,סימן רכב,CM,4,4
222,סימן רכג,CM,5,5
223,סימן רכד,CM,2,2
224,סימן רכה,CM,6,6
225,סימן רכו,CM,6,6
226,סימן רכז,CM,39,39
227,סימן רכח,CM,20,20
228,סימן רכט,CM,2,2
229,סימן רל,CM,10,10
230,סימן רלא,CM,28,28
231,סימן רלב,CM,23,23
232,סימן רלג,CM,1,1
233,סימן רלד,CM,4,4
234,סימן רלה,CM,28,28
235,סימן רלו,CM,9,9
236,סימן רלז,CM,2,2
237,סימן רלח,CM,3,3
238,סימן רלט,CM,2,2
239,סימן רמ,CM,4,4
240,סימן רמא,CM,12,12
241,סימן רמב,CM,10,10
242,סימן רמג,CM,25,25
243,סימן רמד,CM,1,1
244,סימן רמה,CM,11,11
245,סימן רמו,CM,17,17
246,סימן רמז,CM,5,5
247,סימן רמח,CM,13,13
248,סימן רמט,CM,5,5
249,סימן רנ,CM,26,26
250,סימן רנא,CM,2,2
251,סימן רנב,CM,2,2
252,סימן רנג,CM,33,33
253,סימן רנד,CM,1,1
254,סימן רנה,CM,9,9
255,סימן רנו,CM,4,4
256,סימן רנז,CM,7,7
257,סימן רנח,CM,2,2
258,סימן רנט,CM,9,9
259,סימן רס,CM,11,11
260,סימן רסא,CM,4,4
261,סימן רסב,CM,21,21
262,סימן רסג,CM,3,3
263,סימן רסד,CM,8,8
264,סימן רסה,CM,1,1
265,סימן רסו,CM,5,5
266,סימן רסז,CM,27,27
267,סימן רסח,CM,5,5
268,סימן רסט,CM,6,6
269,סימן ער,CM,3,3
270,סימן רעא,CM,5,5
271,סימן ערב,CM,18,18
272,סימן רעג,CM,18,18
273,סימן רעד,CM,1,1
274,סימן ערה,CM,31,31
275,סימן רעו,CM,6,6
276,סימן רעז,CM,15,15
277,סימן רעח,CM,10,10
278,סימן רעט,CM,6,6
279,סימן רפ,CM,12,12
280,סימן רפא,CM,10,10
281,סימן רפב,CM,1,1
282,סימן רפג,CM,3,3
283,סימן רפד,CM,4,4
284,סימן רפה,CM,10,10
285,סימן רפו,CM,5,5
286,סימן רפז,CM,3,3
287,סימן רפח,CM,2,2
288,סימן רפט,CM,5,5
289,סימן רצ,CM,28,28
290,סימן רצא,CM,28,28
291,סימן רצב,CM,22,22
292,סימן רצג,CM,4,4
293,סימן רצד,CM,6,6
294,סימן רצה,CM,3,3
295,סימן רצו,CM,8,8
296,סימן רצז,CM,1,1
297,סימן רצח,CM,2,2
298,סימן רצט,CM,1,1
299,סימן ש,CM,4,4
300,סימן שא,CM,10,10
301,סימן שב,CM,2,2
302,סימן שג,CM,15,15
303,סימן דש,CM,6,6
304,סימן שה,CM,7,7
305,סימן שו,CM,8,8
306,סימן שז,CM,7,7
307,סימן שח,CM,7,7
308,סימן שט,CM,5,5
309,סימן שי,CM,3,3
310,סימן שיא,CM,6,6
311,סימן שיב,CM,20,20
312,סימן שיג,CM,4,4
313,סימן שיד,CM,2,2
314,סימן שטו,CM,4,4
315,סימן שטז,CM,3,3
316,סימן שיז,CM,4,4
317,סימן שיח,CM,1,1
318,סימן שיט,CM,1,1
319,סימן שכ,CM,5,5
320,סימן שכא,CM,2,2
321,סימן שכב,CM,2,2
322,סימן שכג,CM,1,1
323,סימן שכד,CM,1,1
324,סימן שכה,CM,1,1
325,סימן שכו,CM,1,1
326,סימן שכז,CM,2,2
327,סימן שכח,CM,2,2
328,סימן שכט,CM,1,1
329,סימן של,CM,5,5
330,סימן שלא,CM,3,3
331,סימן שלב,CM,6,6
332,סימן שלג,CM,8,8
333,סימן שלד,CM,4,4
334,סימן שלה,CM,3,3
335,סימן שלו,CM,4,4
336,סימן שלז,CM,20,20
337,סימן שלח,CM,9,9
338,סימן שלט,CM,11,11
339,סימן שמ,CM,8,8
340,סימן שמא,CM,8,8
341,סימן שמב,CM,1,1
342,סימן שמג,CM,2,2
343,סימן שדמ,CM,4,4
344,סימן שמה,CM,2,2
345,סימן שמו,CM,19,19
346,סימן שמז,CM,1,1
347,סימן שמח,CM,8,8
348,סימן שמט,CM,5,5
349,סימן שנ,CM,1,1
350,סימן שנא,CM,1,1
351,סימן שנב,CM,1,1
352,סימן שנג,CM,4,4
353,סימן שנד,CM,6,6
354,סימן שנה,CM,3,3
355,סימן שנו,CM,10,10
356,סימן שנז,CM,3,3
357,סימן שנח,CM,12,12
358,סימן שנט,CM,12,12
359,סימן שס,CM,10,10
360,סימן שסא,CM,8,8
361,סימן שסב,CM,13,13
362,סימן שסג,CM,11,11
363,סימן שסד,CM,9,9
364,סימן שסה,CM,2,2
365,סימן שסו,CM,4,4
366,סימן שסז,CM,6,6
367,סימן שסח,CM,1,1
368,סימן שסט,CM,11,11
369,סימן שע,CM,7,7
370,סימן שעא,CM,4,4
371,סימן שעב,CM,3,3
372,סימן שעג,CM,3,3
373,סימן שעד,CM,6,6
374,סימן שעה,CM,9,9
375,סימן שעו,CM,1,1
376,סימן שעז,CM,1,1
377,סימן שעח,CM,9,9
378,סימן שעט,CM,4,4
379,סימן שפ,CM,4,4
380,סימן שפא,CM,1,1
381,סימן שפב,CM,1,1
382,סימן שפג,CM,5,5
383,סימן שפד,CM,4,4
384,סימן שפה,CM,2,2
385,סימן שפו,CM,4,4
386,סימן שפז,CM,1,1
387,סימן שפח,CM,16,16
388,סימן שפט,CM,20,20
389,סימן שצ,CM,12,12
390,סימן שצא,CM,12,12
391,סימן שצב,CM,1,1
392,סימן שצג,CM,4,4
393,סימן שצד,CM,6,6
394,סימן שצה,CM,1,1
395,סימן שצו,CM,10,10
396,סימן שצז,CM,2,2
397,סימן שצח,CM,5,5
398,סימן שצט,CM,5,5
399,סימן ת,CM,4,4
400,סימן תא,CM,2,2
401,סימן תב,CM,1,1
402,סימן תג,CM,3,3
403,סימן תד,CM,2,2
404,סימן תה,CM,3,3
405,סימן תו,CM,5,5
406,סימן תז,CM,4,4
407,סימן תח,CM,2,2
408,סימן תט,CM,4,4
409,סימן תי,CM,38,38
410,סימן תיא,CM,7,7
411,סימן תיב,CM,5,5
412,סימן תיג,CM,3,3
413,סימן תיד,CM,2,2
414,סימן תטו,CM,3,3
415,סימן תטז,CM,1,1
416,סימן תיז,CM,7,7
417,סימן תיח,CM,18,18
418,סימן תיט,CM,3,3
419,סימן תכ,CM,44,44
420,סימן תכא,CM,14,14
421,סימן תכב,CM,2,2
422,סימן תכג,CM,4,4
423,סימן תכד,CM,11,11
424,סימן תכה,CM,5,5
425,סימן תכו,CM,1,1
426,סימן תכז,CM,10,10
